2022-11-20 10:03:04,950:INFO:Loading graph train_data
2022-11-20 10:03:04,952:INFO:Loading agent Tripling
2022-11-20 10:03:06,253:INFO:Loading environment IM
Running a single instance simulation
Pretraining:
Starting fitting:
  0%|          | 0/20000 [00:00<?, ?it/s]
                                         
  0%|          | 0/20000 [01:56<?, ?it/s]0/20000: (1, 26, 6, 11, 9) | 19.7625
  0%|          | 1/20000 [01:56<647:59:45, 116.65s/it]
  0%|          | 2/20000 [01:57<268:42:55, 48.37s/it] 
  0%|          | 3/20000 [01:57<147:34:23, 26.57s/it]
  0%|          | 4/20000 [01:58<90:40:18, 16.32s/it] 
  0%|          | 5/20000 [01:59<59:16:21, 10.67s/it]
  5%|▍         | 989/20000 [52:37<6:18:42,  1.20s/it]
  5%|▍         | 990/20000 [52:38<5:29:59,  1.04s/it]
                                                     

  5%|▍         | 990/20000 [53:03<5:29:59,  1.04s/it]990/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  5%|▍         | 991/20000 [53:03<44:34:03,  8.44s/it]
  5%|▍         | 992/20000 [53:04<32:18:49,  6.12s/it]
  5%|▍         | 993/20000 [53:05<23:42:54,  4.49s/it]
  5%|▍         | 994/20000 [53:05<17:41:06,  3.35s/it]
  5%|▍         | 995/20000 [53:06<13:30:38,  2.56s/it]
  5%|▍         | 996/20000 [53:07<10:35:42,  2.01s/it]
  5%|▍         | 997/20000 [53:08<8:32:10,  1.62s/it] 
  5%|▍         | 998/20000 [53:08<7:05:55,  1.34s/it]
  5%|▍         | 999/20000 [53:09<6:05:53,  1.16s/it]
  5%|▌         | 1000/20000 [53:10<5:27:01,  1.03s/it]
                                                      

  5%|▌         | 1000/20000 [53:37<5:27:01,  1.03s/it]1000/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  5%|▌         | 1001/20000 [53:38<48:05:40,  9.11s/it]
  5%|▌         | 1002/20000 [53:38<34:45:57,  6.59s/it]
  5%|▌         | 1003/20000 [53:39<25:28:16,  4.83s/it]
  5%|▌         | 1004/20000 [53:40<18:56:29,  3.59s/it]
  5%|▌         | 1005/20000 [53:41<14:24:00,  2.73s/it]
  5%|▌         | 1006/20000 [53:41<11:12:31,  2.12s/it]
  5%|▌         | 1007/20000 [53:42<8:57:15,  1.70s/it] 
  5%|▌         | 1008/20000 [53:43<7:24:21,  1.40s/it]
  5%|▌         | 1009/20000 [53:43<6:15:23,  1.19s/it]
  5%|▌         | 1010/20000 [53:44<5:28:46,  1.04s/it]
                                                      

  5%|▌         | 1010/20000 [54:11<5:28:46,  1.04s/it]1010/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  5%|▌         | 1011/20000 [54:12<47:42:26,  9.04s/it]
  5%|▌         | 1012/20000 [54:12<34:30:56,  6.54s/it]
  5%|▌         | 1013/20000 [54:13<25:17:46,  4.80s/it]
  5%|▌         | 1014/20000 [54:14<18:50:47,  3.57s/it]
  5%|▌         | 1015/20000 [54:15<14:19:58,  2.72s/it]
  5%|▌         | 1016/20000 [54:15<11:08:39,  2.11s/it]
  5%|▌         | 1017/20000 [54:16<8:58:30,  1.70s/it] 
  5%|▌         | 1018/20000 [54:17<7:27:36,  1.41s/it]
  5%|▌         | 1019/20000 [54:18<6:20:45,  1.20s/it]
  5%|▌         | 1020/20000 [54:18<5:35:50,  1.06s/it]
                                                      

  5%|▌         | 1020/20000 [54:45<5:35:50,  1.06s/it]1020/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  5%|▌         | 1021/20000 [54:45<46:45:10,  8.87s/it]
  5%|▌         | 1022/20000 [54:46<33:50:59,  6.42s/it]
  5%|▌         | 1023/20000 [54:47<24:46:56,  4.70s/it]
  5%|▌         | 1024/20000 [54:47<18:24:55,  3.49s/it]
  5%|▌         | 1025/20000 [54:48<14:03:07,  2.67s/it]
  5%|▌         | 1026/20000 [54:49<10:57:48,  2.08s/it]
  5%|▌         | 1027/20000 [54:50<8:48:45,  1.67s/it] 
  5%|▌         | 1028/20000 [54:50<7:22:16,  1.40s/it]
  5%|▌         | 1029/20000 [54:51<6:21:39,  1.21s/it]
  5%|▌         | 1030/20000 [54:52<5:36:30,  1.06s/it]
                                                      

  5%|▌         | 1030/20000 [55:19<5:36:30,  1.06s/it]1030/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  5%|▌         | 1031/20000 [55:20<47:50:38,  9.08s/it]
  5%|▌         | 1032/20000 [55:20<34:37:11,  6.57s/it]
  5%|▌         | 1033/20000 [55:21<25:20:29,  4.81s/it]
  5%|▌         | 1034/20000 [55:22<18:48:44,  3.57s/it]
  5%|▌         | 1035/20000 [55:22<14:15:29,  2.71s/it]
  5%|▌         | 1036/20000 [55:23<11:07:39,  2.11s/it]
  5%|▌         | 1037/20000 [55:24<8:54:36,  1.69s/it] 
  5%|▌         | 1038/20000 [55:25<7:21:11,  1.40s/it]
  5%|▌         | 1039/20000 [55:25<6:14:21,  1.18s/it]
  5%|▌         | 1040/20000 [55:26<5:29:42,  1.04s/it]
                                                      

  5%|▌         | 1040/20000 [55:52<5:29:42,  1.04s/it]1040/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  5%|▌         | 1041/20000 [55:53<46:05:11,  8.75s/it]
  5%|▌         | 1042/20000 [55:53<33:22:13,  6.34s/it]
  5%|▌         | 1043/20000 [55:54<24:25:37,  4.64s/it]
  5%|▌         | 1044/20000 [55:55<18:12:35,  3.46s/it]
  5%|▌         | 1045/20000 [55:56<13:53:17,  2.64s/it]
  5%|▌         | 1046/20000 [55:56<10:52:36,  2.07s/it]
  5%|▌         | 1047/20000 [55:57<8:41:03,  1.65s/it] 
  5%|▌         | 1048/20000 [55:58<7:11:15,  1.37s/it]
  5%|▌         | 1049/20000 [55:58<6:08:48,  1.17s/it]
  5%|▌         | 1050/20000 [55:59<5:25:02,  1.03s/it]
                                                      

  5%|▌         | 1050/20000 [56:25<5:25:02,  1.03s/it]1050/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  5%|▌         | 1051/20000 [56:26<46:19:54,  8.80s/it]
  5%|▌         | 1052/20000 [56:27<33:36:13,  6.38s/it]
  5%|▌         | 1053/20000 [56:27<24:36:12,  4.67s/it]
  5%|▌         | 1054/20000 [56:28<18:18:44,  3.48s/it]
  5%|▌         | 1055/20000 [56:29<13:59:32,  2.66s/it]
  5%|▌         | 1056/20000 [56:30<10:58:28,  2.09s/it]
  5%|▌         | 1057/20000 [56:30<8:50:01,  1.68s/it] 
  5%|▌         | 1058/20000 [56:31<7:16:32,  1.38s/it]
  5%|▌         | 1059/20000 [56:32<6:09:33,  1.17s/it]
  5%|▌         | 1060/20000 [56:32<5:26:27,  1.03s/it]
                                                      

  5%|▌         | 1060/20000 [56:59<5:26:27,  1.03s/it]1060/20000: (4, 1, 26, 0, 6) | 26.131899999999998

  5%|▌         | 1061/20000 [57:00<46:50:39,  8.90s/it]
  5%|▌         | 1062/20000 [57:00<33:52:27,  6.44s/it]
  5%|▌         | 1063/20000 [57:01<24:49:00,  4.72s/it]
  5%|▌         | 1064/20000 [57:02<18:32:23,  3.52s/it]
  5%|▌         | 1065/20000 [57:02<14:04:54,  2.68s/it]
  5%|▌         | 1066/20000 [57:03<11:01:07,  2.10s/it]
  5%|▌         | 1067/20000 [57:04<8:52:38,  1.69s/it] 
  5%|▌         | 1068/20000 [57:05<7:21:03,  1.40s/it]
  5%|▌         | 1069/20000 [57:05<6:20:42,  1.21s/it]
  5%|▌         | 1070/20000 [57:06<5:34:17,  1.06s/it]
                                                      

  5%|▌         | 1070/20000 [57:32<5:34:17,  1.06s/it]1070/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  5%|▌         | 1071/20000 [57:33<45:50:08,  8.72s/it]
  5%|▌         | 1072/20000 [57:33<33:13:57,  6.32s/it]
  5%|▌         | 1073/20000 [57:34<24:22:48,  4.64s/it]
  5%|▌         | 1074/20000 [57:35<18:14:48,  3.47s/it]
  5%|▌         | 1075/20000 [57:36<13:57:04,  2.65s/it]
  5%|▌         | 1076/20000 [57:36<10:55:43,  2.08s/it]
  5%|▌         | 1077/20000 [57:37<8:50:16,  1.68s/it] 
  5%|▌         | 1078/20000 [57:38<7:19:36,  1.39s/it]
  5%|▌         | 1079/20000 [57:39<6:15:49,  1.19s/it]
  5%|▌         | 1080/20000 [57:39<5:28:15,  1.04s/it]
                                                      

  5%|▌         | 1080/20000 [58:07<5:28:15,  1.04s/it]1080/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  5%|▌         | 1081/20000 [58:07<48:12:24,  9.17s/it]
  5%|▌         | 1082/20000 [58:08<34:52:12,  6.64s/it]
  5%|▌         | 1083/20000 [58:09<25:31:44,  4.86s/it]
  5%|▌         | 1084/20000 [58:10<18:57:12,  3.61s/it]
  5%|▌         | 1085/20000 [58:10<14:24:19,  2.74s/it]
  5%|▌         | 1086/20000 [58:11<11:14:35,  2.14s/it]
  5%|▌         | 1087/20000 [58:12<9:01:14,  1.72s/it] 
  5%|▌         | 1088/20000 [58:13<7:29:13,  1.43s/it]
  5%|▌         | 1089/20000 [58:13<6:18:28,  1.20s/it]
  5%|▌         | 1090/20000 [58:14<5:31:40,  1.05s/it]
                                                      

  5%|▌         | 1090/20000 [58:41<5:31:40,  1.05s/it]1090/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  5%|▌         | 1091/20000 [58:42<47:35:39,  9.06s/it]
  5%|▌         | 1092/20000 [58:42<34:27:18,  6.56s/it]
  5%|▌         | 1093/20000 [58:43<25:12:55,  4.80s/it]
  5%|▌         | 1094/20000 [58:44<18:45:55,  3.57s/it]
  5%|▌         | 1095/20000 [58:45<14:18:37,  2.73s/it]
  5%|▌         | 1096/20000 [58:45<11:08:40,  2.12s/it]
  5%|▌         | 1097/20000 [58:46<8:54:16,  1.70s/it] 
  5%|▌         | 1098/20000 [58:47<7:20:33,  1.40s/it]
  5%|▌         | 1099/20000 [58:47<6:18:16,  1.20s/it]
  6%|▌         | 1100/20000 [58:48<5:28:43,  1.04s/it]
                                                      

  6%|▌         | 1100/20000 [59:17<5:28:43,  1.04s/it]1100/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  6%|▌         | 1101/20000 [59:18<50:34:06,  9.63s/it]
  6%|▌         | 1102/20000 [59:18<36:27:50,  6.95s/it]
  6%|▌         | 1103/20000 [59:19<26:36:52,  5.07s/it]
  6%|▌         | 1104/20000 [59:20<19:49:51,  3.78s/it]
  6%|▌         | 1105/20000 [59:21<15:02:02,  2.86s/it]
  6%|▌         | 1106/20000 [59:21<11:36:40,  2.21s/it]
  6%|▌         | 1107/20000 [59:22<9:13:51,  1.76s/it] 
  6%|▌         | 1108/20000 [59:23<7:36:43,  1.45s/it]
  6%|▌         | 1109/20000 [59:23<6:25:05,  1.22s/it]
  6%|▌         | 1110/20000 [59:24<5:35:47,  1.07s/it]
                                                      

  6%|▌         | 1110/20000 [59:51<5:35:47,  1.07s/it]1110/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  6%|▌         | 1111/20000 [59:52<47:16:22,  9.01s/it]
  6%|▌         | 1112/20000 [59:52<34:12:18,  6.52s/it]
  6%|▌         | 1113/20000 [59:53<25:04:06,  4.78s/it]
  6%|▌         | 1114/20000 [59:54<18:41:49,  3.56s/it]
  6%|▌         | 1115/20000 [59:55<14:11:41,  2.71s/it]
  6%|▌         | 1116/20000 [59:55<11:05:30,  2.11s/it]
  6%|▌         | 1117/20000 [59:56<8:54:48,  1.70s/it] 
  6%|▌         | 1118/20000 [59:57<7:23:00,  1.41s/it]
  6%|▌         | 1119/20000 [59:57<6:16:06,  1.20s/it]
  6%|▌         | 1120/20000 [59:58<5:26:48,  1.04s/it]
                                                      

  6%|▌         | 1120/20000 [1:00:25<5:26:48,  1.04s/it]1120/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  6%|▌         | 1121/20000 [1:00:26<47:17:53,  9.02s/it]
  6%|▌         | 1122/20000 [1:00:26<34:13:07,  6.53s/it]
  6%|▌         | 1123/20000 [1:00:27<25:06:15,  4.79s/it]
  6%|▌         | 1124/20000 [1:00:28<18:42:45,  3.57s/it]
  6%|▌         | 1125/20000 [1:00:29<14:14:04,  2.71s/it]
  6%|▌         | 1126/20000 [1:00:29<11:04:05,  2.11s/it]
  6%|▌         | 1127/20000 [1:00:30<8:51:44,  1.69s/it] 
  6%|▌         | 1128/20000 [1:00:31<7:21:42,  1.40s/it]
  6%|▌         | 1129/20000 [1:00:31<6:11:58,  1.18s/it]
  6%|▌         | 1130/20000 [1:00:32<5:26:59,  1.04s/it]
                                                        

  6%|▌         | 1130/20000 [1:00:58<5:26:59,  1.04s/it]1130/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  6%|▌         | 1131/20000 [1:00:59<46:17:25,  8.83s/it]
  6%|▌         | 1132/20000 [1:01:00<33:29:02,  6.39s/it]
  6%|▌         | 1133/20000 [1:01:01<24:32:54,  4.68s/it]
  6%|▌         | 1134/20000 [1:01:01<18:18:20,  3.49s/it]
  6%|▌         | 1135/20000 [1:01:02<13:53:08,  2.65s/it]
  6%|▌         | 1136/20000 [1:01:03<10:52:30,  2.08s/it]
  6%|▌         | 1137/20000 [1:01:03<8:47:51,  1.68s/it] 
  6%|▌         | 1138/20000 [1:01:04<7:16:26,  1.39s/it]
  6%|▌         | 1139/20000 [1:01:05<6:13:11,  1.19s/it]
  6%|▌         | 1140/20000 [1:01:06<5:32:33,  1.06s/it]
                                                        

  6%|▌         | 1140/20000 [1:01:32<5:32:33,  1.06s/it]1140/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  6%|▌         | 1141/20000 [1:01:32<45:54:07,  8.76s/it]
  6%|▌         | 1142/20000 [1:01:33<33:16:18,  6.35s/it]
  6%|▌         | 1143/20000 [1:01:34<24:26:31,  4.67s/it]
  6%|▌         | 1144/20000 [1:01:35<18:14:57,  3.48s/it]
  6%|▌         | 1145/20000 [1:01:35<13:52:13,  2.65s/it]
  6%|▌         | 1146/20000 [1:01:36<10:52:02,  2.08s/it]
  6%|▌         | 1147/20000 [1:01:37<8:41:22,  1.66s/it] 
  6%|▌         | 1148/20000 [1:01:37<7:14:42,  1.38s/it]
  6%|▌         | 1149/20000 [1:01:38<6:10:14,  1.18s/it]
  6%|▌         | 1150/20000 [1:01:39<5:26:35,  1.04s/it]
                                                        

  6%|▌         | 1150/20000 [1:02:05<5:26:35,  1.04s/it]1150/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  6%|▌         | 1151/20000 [1:02:06<46:09:32,  8.82s/it]
  6%|▌         | 1152/20000 [1:02:06<33:26:04,  6.39s/it]
  6%|▌         | 1153/20000 [1:02:07<24:32:08,  4.69s/it]
  6%|▌         | 1154/20000 [1:02:08<18:20:31,  3.50s/it]
  6%|▌         | 1155/20000 [1:02:09<14:00:41,  2.68s/it]
  6%|▌         | 1156/20000 [1:02:09<10:56:45,  2.09s/it]
  6%|▌         | 1157/20000 [1:02:10<8:45:54,  1.67s/it] 
  6%|▌         | 1158/20000 [1:02:11<7:13:43,  1.38s/it]
  6%|▌         | 1159/20000 [1:02:12<6:10:09,  1.18s/it]
  6%|▌         | 1160/20000 [1:02:12<5:24:37,  1.03s/it]
                                                        

  6%|▌         | 1160/20000 [1:02:38<5:24:37,  1.03s/it]1160/20000: (4, 0, 1, 26, 6) | 26.131899999999998

  6%|▌         | 1161/20000 [1:02:39<46:08:15,  8.82s/it]
  6%|▌         | 1162/20000 [1:02:40<33:27:53,  6.40s/it]
  6%|▌         | 1163/20000 [1:02:41<24:36:43,  4.70s/it]
  6%|▌         | 1164/20000 [1:02:41<18:21:05,  3.51s/it]
  6%|▌         | 1165/20000 [1:02:42<14:00:43,  2.68s/it]
  6%|▌         | 1166/20000 [1:02:43<10:55:41,  2.09s/it]
  6%|▌         | 1167/20000 [1:02:44<8:45:48,  1.68s/it] 
  6%|▌         | 1168/20000 [1:02:44<7:12:00,  1.38s/it]
  6%|▌         | 1169/20000 [1:02:45<6:07:15,  1.17s/it]
  6%|▌         | 1170/20000 [1:02:46<5:26:22,  1.04s/it]
                                                        

  6%|▌         | 1170/20000 [1:03:13<5:26:22,  1.04s/it]1170/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  6%|▌         | 1171/20000 [1:03:14<47:36:28,  9.10s/it]
  6%|▌         | 1172/20000 [1:03:14<34:25:04,  6.58s/it]
  6%|▌         | 1173/20000 [1:03:15<25:13:20,  4.82s/it]
  6%|▌         | 1174/20000 [1:03:16<18:46:07,  3.59s/it]
  6%|▌         | 1175/20000 [1:03:16<14:16:27,  2.73s/it]
  6%|▌         | 1176/20000 [1:03:17<11:10:41,  2.14s/it]
  6%|▌         | 1177/20000 [1:03:18<9:01:10,  1.73s/it] 
  6%|▌         | 1178/20000 [1:03:19<7:22:33,  1.41s/it]
  6%|▌         | 1179/20000 [1:03:19<6:15:14,  1.20s/it]
  6%|▌         | 1180/20000 [1:03:20<5:28:35,  1.05s/it]
                                                        

  6%|▌         | 1180/20000 [1:03:47<5:28:35,  1.05s/it]1180/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  6%|▌         | 1181/20000 [1:03:47<46:30:49,  8.90s/it]
  6%|▌         | 1182/20000 [1:03:48<33:40:50,  6.44s/it]
  6%|▌         | 1183/20000 [1:03:49<24:41:33,  4.72s/it]
  6%|▌         | 1184/20000 [1:03:49<18:22:06,  3.51s/it]
  6%|▌         | 1185/20000 [1:03:50<13:54:56,  2.66s/it]
  6%|▌         | 1186/20000 [1:03:51<10:50:34,  2.07s/it]
  6%|▌         | 1187/20000 [1:03:51<8:42:22,  1.67s/it] 
  6%|▌         | 1188/20000 [1:03:52<7:11:55,  1.38s/it]
  6%|▌         | 1189/20000 [1:03:53<6:08:55,  1.18s/it]
  6%|▌         | 1190/20000 [1:03:54<5:24:26,  1.03s/it]
                                                        

  6%|▌         | 1190/20000 [1:04:21<5:24:26,  1.03s/it]1190/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  6%|▌         | 1191/20000 [1:04:21<47:18:38,  9.06s/it]
  6%|▌         | 1192/20000 [1:04:22<34:16:11,  6.56s/it]
  6%|▌         | 1193/20000 [1:04:23<25:08:51,  4.81s/it]
  6%|▌         | 1194/20000 [1:04:24<18:48:09,  3.60s/it]
  6%|▌         | 1195/20000 [1:04:24<14:18:43,  2.74s/it]
  6%|▌         | 1196/20000 [1:04:25<11:08:13,  2.13s/it]
  6%|▌         | 1197/20000 [1:04:26<8:55:04,  1.71s/it] 
  6%|▌         | 1198/20000 [1:04:26<7:19:35,  1.40s/it]
  6%|▌         | 1199/20000 [1:04:27<6:12:43,  1.19s/it]
  6%|▌         | 1200/20000 [1:04:28<5:29:17,  1.05s/it]
                                                        

  6%|▌         | 1200/20000 [1:04:56<5:29:17,  1.05s/it]1200/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  6%|▌         | 1201/20000 [1:04:57<48:46:27,  9.34s/it]
  6%|▌         | 1202/20000 [1:04:57<35:14:48,  6.75s/it]
  6%|▌         | 1203/20000 [1:04:58<25:44:57,  4.93s/it]
  6%|▌         | 1204/20000 [1:04:59<19:04:30,  3.65s/it]
  6%|▌         | 1205/20000 [1:04:59<14:26:19,  2.77s/it]
  6%|▌         | 1206/20000 [1:05:00<11:13:47,  2.15s/it]
  6%|▌         | 1207/20000 [1:05:01<8:58:02,  1.72s/it] 
  6%|▌         | 1208/20000 [1:05:01<7:24:38,  1.42s/it]
  6%|▌         | 1209/20000 [1:05:02<6:18:52,  1.21s/it]
  6%|▌         | 1210/20000 [1:05:03<5:34:33,  1.07s/it]
                                                        

  6%|▌         | 1210/20000 [1:05:30<5:34:33,  1.07s/it]1210/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  6%|▌         | 1211/20000 [1:05:30<46:52:32,  8.98s/it]
  6%|▌         | 1212/20000 [1:05:31<33:56:39,  6.50s/it]
  6%|▌         | 1213/20000 [1:05:32<24:52:22,  4.77s/it]
  6%|▌         | 1214/20000 [1:05:33<18:31:44,  3.55s/it]
  6%|▌         | 1215/20000 [1:05:33<14:05:13,  2.70s/it]
  6%|▌         | 1216/20000 [1:05:34<10:56:31,  2.10s/it]
  6%|▌         | 1217/20000 [1:05:35<8:45:41,  1.68s/it] 
  6%|▌         | 1218/20000 [1:05:35<7:13:19,  1.38s/it]
  6%|▌         | 1219/20000 [1:05:36<6:11:24,  1.19s/it]
  6%|▌         | 1220/20000 [1:05:37<5:29:18,  1.05s/it]
                                                        

  6%|▌         | 1220/20000 [1:06:03<5:29:18,  1.05s/it]1220/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  6%|▌         | 1221/20000 [1:06:04<46:29:16,  8.91s/it]
  6%|▌         | 1222/20000 [1:06:05<33:39:01,  6.45s/it]
  6%|▌         | 1223/20000 [1:06:06<24:44:52,  4.74s/it]
  6%|▌         | 1224/20000 [1:06:06<18:26:36,  3.54s/it]
  6%|▌         | 1225/20000 [1:06:07<14:03:00,  2.69s/it]
  6%|▌         | 1226/20000 [1:06:08<10:54:33,  2.09s/it]
  6%|▌         | 1227/20000 [1:06:08<8:43:52,  1.67s/it] 
  6%|▌         | 1228/20000 [1:06:09<7:10:50,  1.38s/it]
  6%|▌         | 1229/20000 [1:06:10<6:12:37,  1.19s/it]
  6%|▌         | 1230/20000 [1:06:10<5:26:52,  1.04s/it]
                                                        

  6%|▌         | 1230/20000 [1:06:38<5:26:52,  1.04s/it]1230/20000: (4, 1, 26, 0, 6) | 26.131899999999998

  6%|▌         | 1231/20000 [1:06:38<47:25:53,  9.10s/it]
  6%|▌         | 1232/20000 [1:06:39<34:19:31,  6.58s/it]
  6%|▌         | 1233/20000 [1:06:40<25:13:23,  4.84s/it]
  6%|▌         | 1234/20000 [1:06:41<18:49:58,  3.61s/it]
  6%|▌         | 1235/20000 [1:06:41<14:18:41,  2.75s/it]
  6%|▌         | 1236/20000 [1:06:42<11:08:41,  2.14s/it]
  6%|▌         | 1237/20000 [1:06:43<8:59:51,  1.73s/it] 
  6%|▌         | 1238/20000 [1:06:44<7:25:45,  1.43s/it]
  6%|▌         | 1239/20000 [1:06:44<6:16:32,  1.20s/it]
  6%|▌         | 1240/20000 [1:06:45<5:29:21,  1.05s/it]
                                                        

  6%|▌         | 1240/20000 [1:07:13<5:29:21,  1.05s/it]1240/20000: (4, 0, 1, 26, 6) | 26.131899999999998

  6%|▌         | 1241/20000 [1:07:14<48:53:05,  9.38s/it]
  6%|▌         | 1242/20000 [1:07:14<35:16:16,  6.77s/it]
  6%|▌         | 1243/20000 [1:07:15<25:49:01,  4.96s/it]
  6%|▌         | 1244/20000 [1:07:16<19:12:10,  3.69s/it]
  6%|▌         | 1245/20000 [1:07:17<14:32:34,  2.79s/it]
  6%|▌         | 1246/20000 [1:07:17<11:20:07,  2.18s/it]
  6%|▌         | 1247/20000 [1:07:18<9:07:12,  1.75s/it] 
  6%|▌         | 1248/20000 [1:07:19<7:31:03,  1.44s/it]
  6%|▌         | 1249/20000 [1:07:20<6:23:53,  1.23s/it]
  6%|▋         | 1250/20000 [1:07:20<5:35:25,  1.07s/it]
                                                        

  6%|▋         | 1250/20000 [1:07:46<5:35:25,  1.07s/it]1250/20000: (4, 0, 1, 26, 6) | 26.131899999999998

  6%|▋         | 1251/20000 [1:07:47<45:46:16,  8.79s/it]
  6%|▋         | 1252/20000 [1:07:48<33:11:43,  6.37s/it]
  6%|▋         | 1253/20000 [1:07:49<24:22:55,  4.68s/it]
  6%|▋         | 1254/20000 [1:07:49<18:13:09,  3.50s/it]
  6%|▋         | 1255/20000 [1:07:50<13:53:05,  2.67s/it]
  6%|▋         | 1256/20000 [1:07:51<10:50:44,  2.08s/it]
  6%|▋         | 1257/20000 [1:07:51<8:42:36,  1.67s/it] 
  6%|▋         | 1258/20000 [1:07:52<7:15:30,  1.39s/it]
  6%|▋         | 1259/20000 [1:07:53<6:12:57,  1.19s/it]
  6%|▋         | 1260/20000 [1:07:54<5:28:10,  1.05s/it]
                                                        

  6%|▋         | 1260/20000 [1:08:20<5:28:10,  1.05s/it]1260/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  6%|▋         | 1261/20000 [1:08:21<45:54:12,  8.82s/it]
  6%|▋         | 1262/20000 [1:08:21<33:15:35,  6.39s/it]
  6%|▋         | 1263/20000 [1:08:22<24:23:33,  4.69s/it]
  6%|▋         | 1264/20000 [1:08:23<18:10:10,  3.49s/it]
  6%|▋         | 1265/20000 [1:08:23<13:50:29,  2.66s/it]
  6%|▋         | 1266/20000 [1:08:24<10:50:31,  2.08s/it]
  6%|▋         | 1267/20000 [1:08:25<8:41:21,  1.67s/it] 
  6%|▋         | 1268/20000 [1:08:26<7:12:18,  1.38s/it]
  6%|▋         | 1269/20000 [1:08:26<6:06:26,  1.17s/it]
  6%|▋         | 1270/20000 [1:08:27<5:22:33,  1.03s/it]
                                                        

  6%|▋         | 1270/20000 [1:08:54<5:22:33,  1.03s/it]1270/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  6%|▋         | 1271/20000 [1:08:55<47:08:50,  9.06s/it]
  6%|▋         | 1272/20000 [1:08:55<34:07:12,  6.56s/it]
  6%|▋         | 1273/20000 [1:08:56<25:04:10,  4.82s/it]
  6%|▋         | 1274/20000 [1:08:57<18:38:44,  3.58s/it]
  6%|▋         | 1275/20000 [1:08:58<14:12:31,  2.73s/it]
  6%|▋         | 1276/20000 [1:08:58<11:02:21,  2.12s/it]
  6%|▋         | 1277/20000 [1:08:59<8:46:58,  1.69s/it] 
  6%|▋         | 1278/20000 [1:09:00<7:14:37,  1.39s/it]
  6%|▋         | 1279/20000 [1:09:00<6:12:10,  1.19s/it]
  6%|▋         | 1280/20000 [1:09:01<5:28:41,  1.05s/it]
                                                        

  6%|▋         | 1280/20000 [1:09:29<5:28:41,  1.05s/it]1280/20000: (4, 1, 0, 26, 6) | 26.131899999999998

  6%|▋         | 1281/20000 [1:09:29<47:39:40,  9.17s/it]
  6%|▋         | 1282/20000 [1:09:30<34:30:07,  6.64s/it]
  6%|▋         | 1283/20000 [1:09:31<25:17:28,  4.86s/it]
  6%|▋         | 1284/20000 [1:09:31<18:48:56,  3.62s/it]
  6%|▋         | 1285/20000 [1:09:32<14:16:18,  2.75s/it]
  6%|▋         | 1286/20000 [1:09:33<11:03:33,  2.13s/it]
  6%|▋         | 1287/20000 [1:09:34<8:48:20,  1.69s/it] 
  6%|▋         | 1288/20000 [1:09:34<7:15:00,  1.39s/it]
  6%|▋         | 1289/20000 [1:09:35<6:15:34,  1.20s/it]
  6%|▋         | 1290/20000 [1:09:36<5:30:41,  1.06s/it]
                                                        

  6%|▋         | 1290/20000 [1:10:03<5:30:41,  1.06s/it]1290/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  6%|▋         | 1291/20000 [1:10:04<48:07:39,  9.26s/it]
  6%|▋         | 1292/20000 [1:10:05<34:49:36,  6.70s/it]
  6%|▋         | 1293/20000 [1:10:06<25:30:11,  4.91s/it]
  6%|▋         | 1294/20000 [1:10:06<19:01:23,  3.66s/it]
  6%|▋         | 1295/20000 [1:10:07<14:27:01,  2.78s/it]
  6%|▋         | 1296/20000 [1:10:08<11:12:10,  2.16s/it]
  6%|▋         | 1297/20000 [1:10:08<8:54:24,  1.71s/it] 
  6%|▋         | 1298/20000 [1:10:09<7:23:29,  1.42s/it]
  6%|▋         | 1299/20000 [1:10:10<6:16:00,  1.21s/it]
  6%|▋         | 1300/20000 [1:10:11<5:29:59,  1.06s/it]
                                                        

  6%|▋         | 1300/20000 [1:10:37<5:29:59,  1.06s/it]1300/20000: (1, 4, 0, 26, 6) | 26.131899999999998

  7%|▋         | 1301/20000 [1:10:38<46:24:20,  8.93s/it]
